Goal_x,Goal_y
-84,4
60,36
-75,7
-64,22
-85,4
-79,-2
-76,5
64,4
54,0
83,7
-73,-14
-84,-4
62,-6
81,3
-73,-7
54,-27
-56,5
82,-15
-82,0
-74,-4
-72,3
82,-7
64,-24
60,-8
-81,-4
-75,-11
-31,-29
-84,-6
68,-10
-73,0
-70,1
-89,-13
-81,2
72,-14
-74,6
-75,2
-82,21
80,-14
79,0
-85,8
-83,1
-74,2
64,-24
83,4
-79,-10
-39,-30
80,6
81,7
81,7
56,-11
81,-1
-82,4
63,-24
75,-2
78,-11
81,6
42,-7
67,-24
-67,19
-81,3
-72,2
-71,12
-77,-3
64,0
77,-3
-80,8
-79,-3
67,-20
83,2
-82,-4
67,4
76,-11
69,-1
80,-7
84,7
-67,4
61,0
-64,4
-80,2
72,10
81,-18
78,-1
73,-11
-77,0
77,-3
65,-4
-73,3
83,-7
-84,-5
-55,-28
81,-5
-84,0
-43,-4
-85,2
70,0
82,2
-70,10
64,-1
-75,5
82,-8
55,-2
-83,-6
83,-6
65,18
-37,-18
64,-16
81,-1
-78,0
-52,-1
-56,-10
81,-5
-78,-2
78,-4
-80,0
76,3
78,-4
34,22
60,15
60,-6
-83,0
-32,36
-81,-5
36,-23
-52,-20
33,-25
86,-4
-79,1
54,9
-85,2
-56,8
82,-14
81,-2
-87,5
-82,3
47,-2
70,-27
67,16
64,0
-79,5
-61,-2
80,-7
81,6
-59,-2
80,-5
84,-16
-66,-36
80,-3
-70,-22
77,2
-68,10
-44,-18
65,29
-42,-4
66,0
54,-1
-45,8
-56,-5
79,0
69,-7
69,-19
-81,5
79,0
-68,-18
-54,36
81,-14
74,-3
81,3
66,11
-82,13
-89,12
81,5
-82,2
86,9
-66,-4
-79,2
75,-1
78,-5
79,7
-71,7
-67,13
43,-1
-37,-33
-72,1
-74,20
74,1
-81,6
84,-5
80,-3
-83,-5
73,-10
-79,3
54,10
57,16
-90,-17
68,-21
-68,-25
-75,4
60,4
79,6
-83,4
75,3
-64,20
68,-13
-72,-5
-66,-9
77,0
-64,-17
54,26
-65,1
-69,3
-70,-3
-63,-15
-69,0
-81,1
-58,-9
77,2
-80,9
-70,3
-53,0
-82,8
-51,-28
56,-18
82,-7
83,-4
78,5
-81,4
-80,25
75,0
-80,-1
58,27
-86,7
78,7
-85,2
80,-5
79,-15
78,-3
60,0
61,-27
-81,5
-74,1
73,-1
-76,2
73,3
81,6
-80,-5
76,27
49,18
-78,-1
83,-7
83,-8
-76,1
71,2
81,-3
61,12
-71,29
85,-6
-73,-7
79,10
84,-9
86,-6
-59,-13
84,24
81,4
-68,3
-55,1
-55,-24
85,4
-64,-16
-72,11
61,28
76,5
-78,12
82,6
-74,-14
-77,-2
-54,4
84,-4
-79,-1
-80,0
-78,0
-80,-2
-83,-3
77,0
-81,-1
-77,1
73,-4
-78,0
80,-11
-77,3
-67,21
77,0
72,5
-71,2
-66,-10
-73,0
68,0
67,21
84,5
-82,1
-74,2
-35,11
52,-29
83,-12
66,-23
85,-5
-80,-3
70,1
-82,-4
69,3
-82,-5
83,8
50,2
74,4
-59,-22
-79,-1
76,11
87,-4
63,-12
68,-20
-66,-6
-84,8
72,-6
-72,13
71,1
76,-8
-86,-16
48,-26
-84,-4
-84,1
85,3
-61,1
-76,-19
-73,1
69,3
69,3
80,0
-68,-1
-74,-3
-79,-5
-32,33
58,11
-31,-28
-75,5
80,-11
-79,-8
71,-22
-32,7
-72,7
-76,5
61,-5
78,3
77,3
-79,-8
78,3
-84,-6
-74,25
75,5
83,4
59,1
-79,2
72,-8
68,-13
65,-3
-72,12
51,-17
-82,3
-82,-3
77,0
-84,3
80,4
79,1
-79,2
74,2
-74,7
73,2
-79,-5
83,4
79,-3
74,10
84,5
-68,12
81,-2
-74,0
-84,2
-87,10
62,2
80,-11
-37,-3
-34,31
50,15
-66,-5
69,-3
51,10
-80,6
-74,-1
37,6
85,-11
-65,-16
82,-2
-77,-2
-53,-6
-82,1
-86,5
77,0
-79,3
76,3
81,-1
86,6
79,4
-69,11
73,-19
75,4
53,-13
-74,-13
80,-4
68,-3
77,-1
-69,18
77,-1
-82,3
-81,0
-78,9
81,0
70,2
-78,-2
-74,7
-80,25
-76,10
-33,-27
-79,0
81,0
77,2
-77,1
81,-10
-73,8
-47,-2
-73,-9
82,-2
-85,-7
-81,-5
80,-4
-79,-2
68,-19
41,-35
64,4
-69,35
-39,4
79,-17
-86,-4
-84,-10
-39,-2
-55,32
-44,-2
-56,23
78,-1
-64,-10
-79,23
44,25
74,-10
75,-16
-50,-30
59,-28
85,-9
33,23
84,-3
-80,0
76,-14
77,-2
76,5
-76,-3
37,4
72,0
-75,-28
-76,12
-80,10
76,10
-67,3
-84,-3
75,-14
40,-2
-87,-7
77,-2
81,-5
39,29
57,18
-65,10
78,-1
-71,7
-36,-20
-62,-1
-67,-39
-84,-5
-79,4
-35,28
-79,12
-86,8
82,-5
-79,-3
64,29
61,-25
-81,-5
-68,17
82,-2
-66,8
-65,9
82,3
81,-1
-81,3
66,-10
-81,0
-63,36
-75,-13
74,8
69,-9
-82,3
-74,0
-88,-3
2,27
85,10
81,-5
80,2
-79,-14
-45,-6
-56,-17
-65,35
-44,-24
-84,-4
-51,19
70,1
-68,21
-79,9
63,7
51,-20
-78,5
-79,2
76,-28
-77,5
-65,15
-78,0
78,3
-78,2
-66,19
78,4
76,4
-50,8
75,6
-79,-24
84,-11
-67,0
-72,1
-81,-5
77,5
56,-24
-35,-6
31,-30
67,-1
74,-1
-82,-4
62,6
-68,26
86,5
78,5
-66,-9
79,-2
-76,7
82,-23
-74,-6
-73,10
71,1
-40,1
75,-3
80,8
56,-5
74,-3
93,18
82,8
-82,-6
-81,1
-80,2
-79,0
-81,-7
74,14
-97,9
82,-14
69,1
64,-6
-79,-2
70,-10
74,0
-66,19
-74,12
71,0
84,-16
81,4
78,2
82,-6
-80,1
72,5
-82,-3
-80,1
-84,-8
60,23
-77,3
33,7
-81,2
-63,3
84,-3
53,1
78,-16
38,-2
53,-15
65,-23
-97,12
31,21
68,-10
66,22
-53,22
65,-17
-84,4
-82,-9
75,8
-78,-1
83,6
83,-6
-67,-28
40,-10
-84,-1
-74,1
79,-2
-73,-1
-78,0
-82,20
-59,-20
-79,-3
79,6
-78,-1
-46,-5
-82,5
-64,-15
-80,-18
-73,7
-83,0
82,2
-78,0
-80,-1
-49,-12
-62,-7
71,-4
81,1
-60,-4
51,-19
19,21
-82,-10
-71,-14
86,-6
69,1
45,-21
80,4
-81,-2
54,7
-77,24
80,-1
-73,7
-55,-4
78,3
73,-13
-80,3
-76,12
-84,4
74,2
-83,-6
-78,0
84,-5
-75,-20
-85,-5
85,5
-81,4
79,5
84,6
72,-2
73,5
-82,-8
-65,-20
-67,-19
-73,-11
60,24
-78,11
-76,0
78,-2
82,-5
-90,-13
78,11
76,0
73,8
10,21
-71,1
-85,-4
-85,6
-74,-1
72,6
67,12
77,33
68,-19
83,-9
-80,2
-80,1
65,0
-81,1
74,1
84,-27
-58,17
-67,14
-60,-13
-58,25
96,-9
-81,-13
-78,-2
77,1
76,0
-76,36
-73,-2
78,-4
-30,-30
76,2
54,2
-76,7
45,1
47,-4
-78,1
38,2
48,6
-80,3
-38,-8
79,-16
-80,3
61,32
-71,22
76,-15
-78,-8
-85,-7
57,16
-78,13
78,9
83,5
-82,5
67,5
81,-4
-93,18
-84,7
-84,5
88,4
47,-3
-70,-7
-84,7
60,-22
-33,9
70,-21
-81,-2
-80,-16
85,-5
37,-21
-77,0
55,1
79,-7
82,-8
-74,-4
76,4
-79,-3
-33,-18
79,-4
77,-2
81,7
85,10
74,4
-79,9
-48,-24
-33,35
-71,1
42,26
66,-1
58,-5
-87,12
-91,8
-71,-20
-70,-15
81,1
70,15
-60,12
-37,12
56,4
-84,1
-61,17
-78,-8
64,-12
62,-4
-64,11
-68,-14
84,0
-84,4
17,-10
82,-5
65,-16
-66,21
-81,2
-42,12
-72,-4
80,-3
85,9
-69,2
-77,-2
-79,11
-73,8
78,1
49,9
-70,2
-65,37
-74,-3
-74,-9
72,9
79,9
-81,0
59,-5
78,-1
-84,1
-65,35
-66,29
-49,-26
-68,-3
72,8
-57,-7
-79,1
-79,-2
34,25
-48,-7
80,-4
-42,-23
-79,-6
58,-12
41,42
-72,3
86,28
-66,1
-81,7
-54,-12
-69,0
-77,5
-83,1
53,7
-76,-14
80,-5
-79,6
-64,8
-82,1
-73,-5
84,4
80,3
36,-24
31,-24
84,5
-85,-9
-59,-7
74,-8
-50,34
38,3
34,-4
37,7
-77,0
-78,0
-77,3
-74,-1
-75,-13
-67,38
85,0
-81,11
-87,3
67,6
86,4
79,-2
-77,-2
-88,3
-89,-15
82,14
71,13
68,3
-71,16
62,-16
63,-24
-76,15
73,33
-4,-40
55,10
-78,14
-61,16
-82,5
-62,-11
-58,11
-67,-4
71,14
65,-15
-75,5
-60,0
-75,0
79,-15
-60,-24
75,0
-68,0
82,8
-78,-1
57,3
67,-18
-66,-21
-68,-1
-69,4
62,0
-72,8
80,-2
80,2
81,1
81,-1
82,-1
-81,6
-77,-2
72,3
-78,3
76,-5
-79,2
56,2
-78,7
-36,30
44,-12
-80,4
-80,-6
-79,-5
-78,18
-62,13
-59,18
-58,18
-64,13
-84,-6
-80,0
-50,-36
58,-9
63,-11
-68,25
61,10
-73,11
99,3
-33,6
42,-10
52,-18
-72,0
-80,0
79,3
71,-4
79,1
71,-14
-50,19
67,-19
-83,-23
62,1
80,-1
-68,2
-85,-3
-76,0
-83,6
80,-1
-80,0
-61,17
74,-3
77,11
-85,8
67,1
81,-9
-70,-6
70,3
82,-9
59,-1
62,-12
83,-8
-81,2
-80,-4
74,-1
38,13
82,4
72,3
-63,1
64,12
-82,4
-61,-11
-88,2
57,6
75,3
-86,-4
-65,-2
-13,-33
62,-19
-65,15
56,22
82,1
72,-3
72,16
-79,-2
86,-4
-66,21
-83,7
