Shot_x,Shot_y
-81,4
27,31
40,-2
-68,-18
-68,-22
-70,-18
-80,1
53,-38
31,3
-62,-22
-70,6
-84,36
-71,4
-84,5
-57,-21
78,8
-70,-13
-65,-11
71,10
-70,-1
-66,-16
-71,14
40,1
86,-7
-81,7
-80,-4
-31,39
-36,10
-85,-10
-85,-10
88,31
34,19
9,36
86,7
-77,33
-52,17
20,4
57,-24
77,-22
81,-10
-81,2
64,29
56,39
31,40
85,-7
-40,-32
51,-34
-78,-1
78,-2
-78,-1
-74,-6
-41,37
49,31
-7,-1
-59,-36
-39,-22
-81,7
-44,23
-68,-24
-55,10
39,32
43,33
71,2
53,23
61,-28
-35,31
-40,-11
-62,0
-35,7
54,-15
81,-3
-77,-3
-72,5
-81,19
-39,30
-39,14
59,-20
36,33
82,-26
44,26
-87,-15
-74,-2
-69,5
-78,2
52,37
-64,19
58,-28
-65,10
-61,-11
-62,3
-83,5
80,3
-68,-17
-52,-26
-70,-22
-36,34
-80,-1
-66,-18
-62,-19
45,-5
-65,1
-64,21
-55,25
-66,5
-54,22
-63,-27
-74,-11
-70,-2
-58,16
-55,17
-32,0
83,-11
81,-15
61,-4
-36,-31
-35,-31
57,-29
57,13
85,-23
-56,26
-87,-5
-83,-9
-68,-29
68,34
56,17
64,-21
-34,-35
-74,-6
81,0
24,36
39,26
-77,-7
-25,-3
-65,0
-65,-11
78,24
75,19
-53,-23
67,25
87,11
77,-1
63,10
37,3
-68,-5
48,-11
75,1
-62,-17
-69,18
-88,5
88,-35
-66,8
-71,17
-86,7
50,21
-73,-6
53,26
-74,-17
-40,3
-49,-15
-64,-18
-53,-3
-73,6
-71,-1
84,5
-71,9
-86,-9
-85,-6
-63,-33
-40,37
68,7
74,39
84,8
-30,40
31,13
31,6
-78,15
86,23
30,-21
87,-24
23,-33
-73,8
-65,27
-30,-6
-49,5
73,20
36,42
84,8
82,-5
85,-30
62,1
-72,13
-6,35
-82,-5
-41,25
82,4
-74,-1
64,39
-37,35
-32,-29
-80,-9
52,-17
49,14
-20,21
67,-9
-70,-16
-35,37
-30,-26
82,-16
-30,-27
-83,7
-67,-36
89,-15
80,2
-83,-6
-73,15
36,-36
52,26
-74,17
-80,5
45,22
39,-12
-82,6
31,25
91,12
46,-30
33,-31
85,-8
-68,2
-50,-1
-54,1
-38,25
54,-28
33,-20
31,-2
-50,-27
37,-35
71,-26
79,-31
-48,24
-12,-31
83,-14
34,36
-40,-13
39,-25
-57,-24
36,-28
49,16
76,1
71,-5
53,-6
34,17
-50,-10
-76,-15
-50,28
-74,-16
-45,-19
-80,-10
41,34
-41,-25
-54,22
43,8
43,28
-39,29
-40,33
-60,21
-36,23
-44,5
-34,9
81,-6
-74,-20
-51,36
-69,25
-40,-27
-71,19
55,-31
-90,32
57,-35
51,-32
-67,-3
-33,-31
-54,-30
-43,-34
-81,-1
-32,-32
29,36
-71,2
-58,-5
-59,-32
-57,-31
-65,19
-82,0
-62,-31
-72,-1
34,16
33,-26
-82,0
-73,13
-29,-31
-71,5
-51,30
79,-1
-31,27
-80,-3
-40,-28
78,-17
-81,-1
56,-20
-73,13
38,19
79,0
-38,17
28,-22
-69,-16
-80,1
60,-29
55,-27
-82,6
32,25
29,22
-31,32
-78,2
67,-8
-75,-1
-74,-1
-62,36
79,3
78,2
81,0
31,20
33,-30
76,-12
6,40
68,-21
-48,11
47,14
-60,-21
61,14
-65,-13
79,3
-42,-23
-72,-6
-73,29
-71,-23
61,-15
80,4
-77,22
-71,-20
-72,-13
41,-19
-67,-19
79,7
77,-4
-57,-22
-64,-1
-72,18
39,15
80,-13
79,-10
41,22
-46,14
-60,-19
75,-8
74,-1
61,11
58,12
-40,-17
-66,14
-55,21
-43,-28
-54,21
-51,17
46,7
-73,-10
-79,7
-53,20
58,-24
78,1
44,1
63,4
-33,26
46,-31
76,-17
-76,9
-56,33
-78,-7
60,16
-43,22
-52,-19
41,-26
-69,-15
-46,4
-75,-16
49,4
-58,-8
43,7
33,23
-11,-25
40,-11
81,-7
-31,0
80,13
-40,25
58,-3
-82,19
37,22
-35,31
-86,6
-71,16
-35,-24
58,-23
81,2
-30,27
-30,24
30,-20
-31,-21
-58,39
57,2
-73,6
72,3
61,0
-69,8
-51,32
-80,5
33,-31
19,-37
-70,0
70,1
-61,34
32,14
43,-26
65,-26
59,21
62,5
76,0
33,6
-50,34
-83,3
-55,-16
-32,5
74,39
81,-5
64,39
32,36
-52,-4
71,-24
-87,7
-37,-30
-33,27
-45,36
-32,16
52,-31
-85,-6
-37,11
-65,40
-83,2
-31,-23
-77,0
32,9
86,30
-13,-29
66,22
-69,-36
-56,21
15,-2
95,-17
-67,31
-66,-20
83,10
49,-21
-80,0
-87,20
-66,-11
-53,-25
-51,-32
79,-17
-45,-34
-47,-23
86,-27
-82,-4
74,-14
-74,13
-79,-39
-89,18
-39,27
25,-18
35,21
75,-2
73,4
53,15
34,-24
-74,-5
35,25
43,22
81,1
87,-10
58,-24
19,-6
78,5
53,-2
-77,12
84,-7
83,-1
9,32
66,10
74,-16
-77,-14
69,-10
-81,-1
-44,-30
9,-34
-72,-3
34,29
-10,-31
82,3
38,18
46,-24
38,-31
72,19
-77,-5
-38,24
1,3
-37,-26
57,-16
-47,-37
47,-36
-56,17
-31,35
-67,3
-39,-8
-78,10
-70,1
32,-1
54,-19
-70,8
68,-25
67,27
42,-21
-66,-13
-32,23
-49,-18
-60,-20
79,6
-38,19
-55,-38
31,-37
48,-3
-57,21
-78,-1
-65,7
-90,26
-79,4
66,-37
-67,-11
-84,-7
-58,-17
-2,-23
75,-39
41,-29
-59,34
86,-14
71,1
66,22
81,2
59,23
35,34
-57,0
55,25
72,1
46,10
-42,-23
-10,-8
-67,12
-53,-27
-53,19
-76,3
-22,-27
-42,-18
61,11
39,15
-77,-16
-34,-16
-44,-19
-81,10
-54,36
-44,2
-74,4
52,29
59,-2
-77,1
-35,31
-70,19
-85,-18
-84,-16
75,-2
-58,-1
60,3
65,-5
66,15
63,-6
59,31
41,24
60,26
-59,-12
-43,0
-85,-5
-68,6
-68,-15
-81,-9
39,-24
-71,0
68,20
-53,-34
-49,-22
14,15
67,-25
40,-20
-73,-20
-83,12
-38,19
38,22
-74,-6
-66,-21
-61,3
-73,6
-37,-9
55,32
-37,-21
-34,9
-44,6
63,-5
78,2
62,19
-58,4
-66,21
-37,-33
80,0
53,3
-76,-21
-82,-5
60,-25
51,8
-35,34
-37,0
-71,0
62,-20
-65,9
-47,1
-38,0
-83,-12
49,13
63,-15
-83,-26
-60,31
36,-17
85,-10
74,19
-61,30
36,6
79,3
67,10
84,4
-12,26
-60,-39
-89,-11
33,20
-44,-37
56,-7
35,-7
-63,-18
67,10
80,7
-80,-4
-78,-3
-34,2
-62,5
-77,5
-54,8
57,10
79,-15
82,13
77,-1
55,-24
40,-33
-45,-32
-49,23
-83,-7
-42,-21
65,-11
-79,-2
-60,6
-61,37
-33,21
-81,28
-53,19
-35,2
-47,32
86,8
61,-4
-51,28
57,26
59,26
51,18
39,-19
-38,23
-52,24
67,4
-76,5
-73,-6
-57,-13
58,29
-69,-7
-37,12
-55,23
-77,4
-35,6
-36,-8
41,21
62,-24
59,5
72,4
-94,19
53,11
83,7
-67,-6
53,-19
57,31
83,27
-85,-6
-35,10
-77,7
85,-17
55,32
-40,-6
59,-23
79,5
79,-8
-79,8
75,5
61,19
84,-17
60,-16
-60,8
-45,5
-34,-6
-80,8
76,3
-32,19
32,-35
-10,-37
-81,-3
-1,38
65,-9
39,24
32,5
82,9
-65,-20
-55,-21
-70,16
49,1
83,11
75,-5
65,30
-62,16
-58,-25
-75,-6
-57,-16
80,-5
-45,2
-70,26
75,19
-86,-10
-57,-17
-82,8
-53,15
55,38
-35,-40
60,-16
-85,6
-48,-10
73,-12
-51,38
-38,-32
-35,-3
-77,-9
30,19
-79,9
-67,3
85,-6
34,33
-35,1
-39,-30
-35,9
-78,0
-80,4
-82,-5
-61,-3
80,17
36,12
85,12
-83,-29
-82,10
-70,-23
-79,16
-84,-6
59,3
79,-26
78,-21
-55,-2
56,24
-18,-35
-38,-32
32,-32
-10,-17
70,-3
-34,-1
-35,-26
-73,12
78,-13
-53,36
-83,29
28,16
-63,-5
33,35
-60,32
-50,-17
-56,37
-23,-2
-65,-32
-65,-4
82,-3
-83,-23
-42,35
72,-1
-71,34
-70,3
-37,35
-50,-25
-59,-36
-83,-6
41,23
84,-1
43,-24
-81,0
47,17
83,21
-30,4
79,1
-36,-26
-60,17
86,4
-40,29
13,-2
87,34
35,2
51,-27
87,-4
55,21
-87,-5
-82,-5
-76,9
73,4
75,-1
-85,-3
43,-21
77,-9
-85,-1
-84,2
64,-17
-45,12
83,-3
-75,-1
8,14
78,2
-40,23
73,6
-72,7
-75,-4
81,-1
82,-4
-74,20
55,-22
78,3
79,-6
-83,-32
40,-21
84,-9
-56,17
82,8
76,-2
-84,-8
-59,16
-51,26
-70,5
-83,-7
-83,-2
64,12
74,-5
82,6
71,24
75,-23
76,-5
-44,-31
-36,32
-81,1
-85,-4
-62,-30
-73,30
-82,-1
38,29
45,29
62,-28
-85,-6
-63,36
-64,-4
-82,1
-45,-1
62,27
-69,-17
-64,-31
-87,-18
-68,-39
-65,-34
-36,-8
-37,-24
-72,-29
-63,2
-82,1
34,30
60,8
-84,-9
-37,-6
-82,-2
48,0
86,-24
-83,3
-39,-20
-60,-20
80,-2
-52,22
-81,4
-81,4
-46,21
36,38
36,-24
-74,-28
-50,-18
61,-30
-78,8
74,-26
73,-15
80,16
-6,-26
-78,3
-44,19
-35,-12
-80,2
-58,-29
50,-5
84,-8
-43,-32
-48,-38
87,-8
-76,3
-65,1
-77,2
80,0
50,-28
83,-5
-47,-28
82,-9
34,-10
80,-4
-84,-12
-54,17
71,-27
73,-25
-84,12
-65,4
-71,36
68,-18
-76,27
-72,-1
85,9
-57,0
-53,21
-83,24
62,0
-38,-25
-77,3
-48,23
-77,-10
-84,-17
65,17
77,12
-76,3
35,-30
49,-23
-72,2
55,-28
71,0
79,-2
63,20
76,0
72,23
32,30
-67,-21
-36,25
59,31
75,-1
-81,19
86,-25
-70,1
67,-14
72,-6
32,3
32,39
-40,-26
60,-17
-89,-9
59,37
-35,-4
-1,-37
-80,2
-33,9
-50,28
-34,27
-35,22
-36,-16
52,-8
-44,-31
-57,23
-72,20
-62,18
50,27
58,-22
-74,-24
-43,23
57,20
36,8
77,-6
82,-5
64,8
-64,13
54,14
-50,-24
41,35
68,-12
78,-10
89,7
50,29
-44,27
63,-2
58,-3
86,8
-81,4
-66,8
53,40
67,6
-56,20
-79,2
-61,21
-76,10
-56,-23
-62,16
-67,3
72,3
-51,22
-58,1
-81,-4
-67,7
-51,-13
-77,4
18,2
81,0
63,-4
-49,-39
-37,-34
53,34
-82,2
-37,-32
-45,-8
-33,29
-82,1
33,-33
-62,11
-60,-15
-87,5
37,-33
82,0
29,9
77,-3
80,7
-61,39
-49,7
-38,-38
14,-9
49,-38
-46,34
70,-9
-51,-27
-35,22
-67,2
-36,32
-39,21
31,12
-85,-5
50,13
55,19
73,18
84,22
81,0
-35,37
81,2
61,26
76,0
83,-7
31,5
51,3
-81,2
-39,-34
-59,-35
61,37
48,-2
-59,40
-77,-6
-44,-33
-82,-1
-4,35
-33,-36
38,-28
-35,6
-80,0
-83,-4
-83,11
-82,-4
52,2
77,-15
-60,-1
62,-2
-85,-5
79,0
83,-5
78,-10
52,-21
-37,-19
-53,-20
-71,-19
-74,9
-53,-4
-78,26
-62,7
34,-12
-82,28
76,-13
-80,-5
71,0
-76,0
34,-8
68,13
-43,17
19,37
69,-16
-37,23
72,29
55,-18
54,-14
38,-15
-79,0
-73,1
-49,-2
-76,-4
-62,-37
63,-24
-36,-21
-84,18
-83,12
-82,3
-77,3
59,-13
32,-24
75,-11
34,-24
-75,-7
-36,22
-81,18
60,0
-66,-4
86,6
52,32
41,20
-57,0
-80,1
-69,-12
72,-27
79,10
64,0
54,-4
-82,-14
77,16
40,29
70,-1
-79,3
84,11
41,8
64,4
-59,-3
80,13
-8,-29
-68,-12
-68,-8
74,-6
73,7
-41,-36
48,37
81,3
-44,7
34,10
79,0
32,-30
78,16
67,23
38,-24
-65,-2
-64,0
-79,21
-66,-12
-56,8
38,-11
-73,11
-73,2
-64,-8
-59,-22
-38,-27
-79,-8
-75,-6
-63,-22
-78,-12
-74,-11
56,-21
-76,5
-67,6
86,-7
72,-34
51,20
-73,14
-74,-2
32,-8
61,4
-67,-1
-70,2
38,-26
32,32
-32,15
47,23
50,25
-54,16
85,-26
-46,-5
-56,-13
47,-22
50,6
30,-15
39,38
-75,-6
-59,3
-62,7
31,14
-57,-9
83,-22
-58,9
-39,20
53,19
74,2
31,-12
67,1
-33,18
31,17
56,17
33,2
-36,25
76,7
64,8
-61,-1
54,7
71,15
-46,20
30,-20
47,21
-60,10
53,25
-57,18
-71,-4
-31,-11
44,28
30,26
-74,-21
97,-25
-64,-19
-82,-4
-68,-20
-62,1
45,11
-70,-2
-17,-32
-75,-4
-76,7
-48,14
-58,22
-67,-17
35,32
-38,-33
-33,31
-47,-27
-57,23
63,-23
-83,9
45,1
-33,36
55,-1
49,-28
-63,-14
-37,13
-34,-8
32,-18
74,1
-70,-31
70,28
-30,36
59,-33
37,30
82,-23
-37,-8
-78,4
66,-14
80,14
85,-7
86,-7
65,29
-86,-8
82,21
63,41
-66,-15
-72,32
86,24
33,-6
-69,-14
-42,17
-39,32
-76,0
-77,2
54,-28
84,-5
-33,2
-63,-41
-73,2
79,26
47,-1
-54,-3
-80,-18
73,14
61,-17
-51,7
-66,-11
-31,-2
25,27
-62,9
-66,1
-64,-14
-45,-18
51,0
51,13
54,1
59,12
-70,11
60,16
-78,1
75,27
62,-9
17,-14
-72,9
74,-11
-38,22
-5,-7
-44,18
43,-16
42,-16
77,-1
80,3
50,8
76,-6
40,-24
-61,-35
77,5
-80,-7
76,1
38,3
-79,1
67,13
-61,-6
-79,-5
63,10
37,-17
87,-10
78,-5
64,-38
-47,-5
51,-19
55,35
46,-16
83,-7
-38,16
-55,1
76,-5
76,30
-53,-8
-71,1
-39,10
80,-3
88,6
35,7
-34,3
-86,6
75,23
-67,-6
80,-5
-59,-19
-65,-17
-57,18
-39,2
-51,19
3,23
68,10
38,30
77,2
55,-33
-41,-36
-47,2
-57,2
74,-1
70,20
-71,-15
-2,1
40,35
73,-27
27,-16
-79,5
-29,41
87,-5
-2,-6
-37,-29
78,-3
-45,-25
-32,26
26,-36
-37,-35
78,-23
-51,-40
30,-39
65,-14
80,8
-30,-2
65,4
-49,28
-76,-4
-78,16
-85,8
-44,8
-83,-1
-76,1
-55,-2
79,2
-83,10
-88,7
32,-23
49,6
-4,18
-32,-25
-82,-5
-89,-16
-87,21
-67,15
-84,-15
-45,21
-63,-27
-51,20
65,-21
77,-7
85,-7
69,18
-41,-19
-38,26
-64,-18
73,2
-37,32
51,7
-71,1
75,-30
79,14
46,22
-58,-2
-66,-38
-48,-27
-81,31
82,19
92,-9
-81,5
-81,3
-69,-1
-76,3
-76,0
77,7
-47,-21
75,-8
-63,-31
82,3
68,1
56,-3
50,-6
-52,4
51,30
-77,10
-63,8
-41,-25
73,9
67,11
87,-3
-22,-18
86,-20
29,39
35,31
85,-14
37,30
80,8
53,8
36,36
54,38
85,-19
-81,2
82,1
68,11
60,-22
78,-8
85,22
83,1
68,1
42,3
81,-16
40,7
76,12
-80,-11
51,-12
-77,13
79,3
81,-3
-42,-29
35,21
85,13
44,20
71,35
58,-16
64,6
44,-24
85,-10
69,0
80,2
-58,-27
-74,20
-85,28
45,21
78,-3
-65,6
41,21
71,-25
-68,9
-65,-21
-74,18
-77,0
-92,-16
-78,10
-69,-26
-63,-24
-56,-12
-79,-23
83,-8
-42,13
52,21
-67,-1
-66,18
-81,12
-67,-2
-78,2
-70,17
-38,-1
-70,-24
78,-2
40,-25
44,-6
-45,-29
43,36
41,-1
39,-7
67,16
38,4
-67,-26
33,7
76,-3
69,1
-45,-19
-40,-15
-16,-29
52,31
59,-33
-41,30
-68,31
62,14
-46,3
-39,28
67,-2
-60,9
-56,1
-62,-24
41,1
61,-29
74,-3
-58,-6
35,13
76,-31
85,-4
-70,-29
-40,1
-38,19
-61,-13
14,39
-64,25
-42,-35
56,-3
36,1
38,-17
78,3
70,21
72,23
73,-23
38,-30
-78,-38
-72,21
-59,34
-72,15
-59,-28
-66,17
-48,9
-65,-19
2,24
-73,2
68,20
-23,2
-63,-28
-67,-36
-69,4
70,19
80,10
-7,37
85,8
85,16
-12,35
-80,9
-55,13
-42,17
38,-22
78,1
78,3
-52,7
-45,25
46,-15
39,5
43,22
68,0
86,-15
61,-26
59,-21
38,-25
36,-34
-65,-4
50,15
38,0
51,19
68,-12
67,24
-68,34
74,-1
77,7
-65,-31
40,-11
-57,-32
50,26
-79,1
39,0
38,1
79,-7
-17,-32
-80,16
72,0
59,34
9,38
-57,-29
-54,10
-60,4
-54,4
-62,-3
-44,26
-42,-22
-43,25
72,11
-57,-35
53,17
-60,-21
-67,20
-84,-8
-44,-28
-39,-1
-78,-4
53,27
-83,-6
-41,0
-51,25
-82,4
-44,19
-36,0
52,2
76,0
79,-5
-39,34
68,9
68,-33
53,26
78,-24
55,13
-86,16
-68,7
66,-31
-36,31
-63,35
33,23
63,34
-34,2
-56,-21
-70,0
-83,-5
60,-17
73,-8
-48,25
-81,7
67,20
-83,-4
64,2
-51,19
-58,2
56,-28
66,25
52,23
72,-10
73,-6
83,-6
80,-7
-14,2
82,-17
81,0
71,22
83,10
73,-34
29,-11
59,-7
47,2
-36,34
-72,-15
-55,12
9,5
85,16
80,5
-81,-3
30,22
74,8
-45,-8
-46,18
-90,-19
-78,4
-81,-14
65,-20
-61,-31
-90,14
-70,-37
37,13
-72,1
-84,3
3,-29
51,31
68,-25
-70,-1
82,-9
-81,-18
-55,-16
77,8
54,11
35,-28
-31,23
-81,2
-73,20
64,-36
49,25
33,10
-69,-13
-82,5
83,-4
80,13
-80,6
-93,18
-65,-29
-36,-25
13,26
-53,-30
-32,-30
-82,-15
43,35
-67,2
-66,-13
-53,-26
-32,-8
34,16
75,-19
-63,-17
55,31
-76,0
-57,29
-81,5
-71,-15
70,-18
65,15
-72,-10
70,3
74,-25
-75,13
-2,37
43,-30
-72,11
57,18
-72,0
-85,22
-61,-1
-72,-13
-36,15
73,25
-83,-24
-62,11
65,20
35,34
72,-21
-64,-8
53,28
80,1
81,-1
-63,0
-84,-21
65,-15
-35,-1
20,-37
-35,-31
-78,-2
-78,-10
64,-2
41,-8
-1,-35
-78,-3
-52,-33
-75,0
84,-7
-77,8
-45,-32
58,23
-35,-21
-46,32
-71,6
-82,-4
58,-13
-81,-2
-76,2
5,-2
40,19
-79,5
49,28
69,-28
80,11
82,-12
56,-29
51,-23
-80,12
62,29
-37,-26
78,-12
53,23
76,-14
54,22
90,7
87,8
35,23
47,-33
-61,27
47,-10
78,-11
73,-14
35,25
40,-25
-31,38
-36,31
71,8
39,-19
37,34
60,-14
-58,-13
-42,18
-84,-13
-86,-7
-63,33
-72,0
-69,-15
-86,-7
-62,17
88,-13
-75,-8
53,-9
64,-1
14,-31
30,-31
-67,1
-63,-7
-56,-26
65,-24
62,15
83,-7
80,3
78,5
39,16
51,5
-56,13
40,-25
85,-6
73,-4
42,-24
89,7
80,0
-53,-6
-39,-32
-55,-34
-76,0
-42,-20
-54,15
-77,-6
-61,17
58,-25
42,25
80,1
84,-6
41,-21
-4,-30
-41,-29
19,37
-45,-32
40,12
-37,-34
79,25
60,18
46,-15
-84,-8
-59,-2
-38,-25
-23,-6
-40,-3
-40,32
-81,6
50,-29
62,-24
62,-14
37,31
36,24
62,-1
82,13
-60,16
-41,24
78,-36
-68,-33
-83,8
-33,24
-41,-7
36,27
62,-1
58,27
41,-29
-73,-16
-62,-11
-34,32
76,0
-32,22
75,-1
38,-9
6,-39
-37,-31
39,-24
-46,-25
57,-19
57,33
79,0
-44,28
-57,-19
70,-31
84,-4
38,8
-78,-9
-55,-22
-75,6
49,-23
50,-27
53,-27
94,-27
53,22
-65,-1
64,-5
49,27
54,10
-41,20
51,40
79,6
-31,-3
82,-8
-68,-6
-91,-13
-36,-29
-85,-20
-77,-21
-50,-28
-59,-24
61,16
53,-7
-35,-28
-74,-17
67,8
96,-10
-48,-28
81,-4
43,37
-76,-2
-52,13
-34,24
-85,-9
-79,6
86,-21
-32,-4
-32,3
60,-24
93,14
39,-35
61,-24
-20,-5
-67,-24
-65,-26
-83,19
-40,-35
8,6
71,4
85,-17
54,-25
-75,-3
75,-1
-86,10
63,-33
56,25
44,22
81,6
8,-34
35,21
69,22
62,13
46,-33
54,-6
75,2
56,-14
-66,27
-39,24
-41,-11
35,-23
-37,23
-65,-9
-12,-32
-42,29
-72,20
49,-1
-34,-8
-70,8
71,-29
49,-1
-43,37
-86,-8
-10,-33
83,-11
45,36
-38,-30
-39,-27
66,-15
-66,33
-60,-5
79,20
-48,29
-42,-27
-77,29
-46,-29
70,-29
52,15
-69,24
-74,1
66,-29
79,-32
80,-3
-61,11
70,19
50,-22
-86,-10
85,-5
55,-3
-31,-17
-76,-9
33,37
83,-34
76,8
50,-36
-41,-6
-75,-1
-79,19
-37,-1
-48,25
-33,-11
-71,9
84,-4
-53,-1
80,-2
37,-15
-20,23
-46,12
-86,-19
-79,4
12,24
-51,-4
-68,-3
64,19
-64,18
62,14
-85,5
74,1
-57,-5
62,19
59,-11
39,-17
81,-25
35,-24
32,-20
42,-14
50,32
68,-6
-91,12
67,7
63,-22
-66,-18
-44,-21
69,26
-85,-5
-54,24
-69,-10
70,1
52,25
-75,13
73,-2
55,-18
76,5
-57,-20
-83,30
-39,-17
-75,-11
44,-12
89,-10
-74,-11
81,-6
46,-1
80,0
-53,-19
-69,-22
86,-4
-54,5
-56,26
-62,-17
57,30
-58,17
-49,-21
40,23
-39,0
-81,7
35,20
41,-12
84,-17
62,-15
49,29
32,-6
-53,-14
56,28
-49,-9
40,15
70,1
-42,30
55,-18
-47,22
49,10
-58,0
48,-7
-69,-7
61,26
-59,38
36,31
63,38
40,25
60,28
69,0
-79,9
-57,-6
54,-18
63,-16
-66,10
74,0
73,5
-66,0
-59,6
59,8
81,-1
35,-12
36,20
-35,19
-70,2
-35,-20
-32,-13
72,-8
-87,-8
30,0
34,18
55,2
36,20
47,28
31,1
-56,-11
67,-1
59,2
34,-3
38,9
58,-2
-71,0
-10,-31
-7,11
34,12
-77,-2
-40,25
-36,-10
-67,-9
-60,14
43,-10
67,-6
-31,22
61,-2
-59,13
-50,18
-53,-10
-57,15
-35,-12
-42,4
-34,-8
-64,19
56,4
-37,-10
-85,-7
-33,22
40,-2
71,-1
-29,19
31,10
75,-4
56,22
35,15
50,1
40,-19
-44,-18
85,11
-70,-13
-65,-23
-30,-40
67,-13
16,-24
-32,-9
40,-24
41,-19
82,-5
-48,12
-82,0
58,-4
62,10
39,-9
79,1
62,-2
-61,-18
-65,-10
54,22
59,21
-88,5
-57,17
52,19
71,-2
79,-14
36,27
-81,-2
68,5
-37,-31
-79,-1
10,5
-63,-1
66,-12
73,-9
-45,18
-61,9
-45,-14
74,-10
-54,4
-65,-16
-55,19
70,-8
-42,14
60,7
-55,-21
-58,15
-59,-19
-80,28
-83,6
-67,-2
49,40
63,38
-69,9
46,-15
-33,-3
-66,-36
40,15
-86,-22
-6,37
80,-4
86,9
86,8
-39,29
-84,6
-82,-38
-9,39
-75,10
33,-33
80,1
79,-10
57,3
78,-9
83,-5
-58,-20
0,-5
44,-26
-68,2
-79,-10
-77,25
-59,-9
-70,5
3,-1
-85,-17
68,35
-88,-34
37,-13
81,4
81,5
76,-19
68,25
-33,-30
86,-7
87,-6
-80,-3
-42,0
-65,-2
78,-4
-36,-14
78,8
86,8
33,-4
60,-23
66,36
81,1
82,-10
60,38
-69,3
-85,21
-67,1
-61,-19
-74,2
-76,1
-39,25
-76,-9
75,15
63,18
53,-1
63,-33
62,25
60,-26
59,30
-41,32
62,-3
70,7
75,7
-58,25
-67,-5
-50,-22
-71,1
79,10
73,-4
-62,3
61,24
44,31
63,22
89,-14
43,-3
-53,-26
-55,20
76,7
75,7
-73,13
-66,-18
-74,1
-92,7
62,-3
58,-30
61,-13
-47,24
87,-11
71,6
41,-14
-50,-14
-61,26
74,10
83,23
56,11
33,18
63,39
-91,22
51,-13
-74,-18
-47,-12
54,12
53,15
75,-11
32,4
-71,0
-51,-20
-61,24
-48,37
-54,-40
21,11
32,-37
-65,-16
46,36
-36,-33
-39,-15
-73,-20
-67,-21
72,5
59,15
78,5
67,-26
-73,-12
46,15
51,34
83,3
50,24
82,2
-71,4
72,-15
-22,-2
0,-40
81,20
5,-40
-75,-11
-61,-20
-82,3
45,-16
64,-18
56,20
-26,-19
-85,-4
-11,3
64,8
80,-7
87,-6
88,-5
-48,-18
-39,11
85,-20
46,21
-47,23
-77,4
-39,30
-89,5
30,-21
79,0
-63,20
-47,-26
-50,28
-33,-26
-68,1
-75,-11
-56,-24
-84,8
-83,0
50,3
76,2
-32,38
-61,4
-36,9
-78,2
-74,-28
-60,11
-48,-25
36,-28
-39,26
-82,8
-76,0
-37,-27
-74,1
-87,-15
44,17
72,0
72,4
-35,-24
50,-5
71,-8
45,-25
-82,-16
72,-21
-58,-35
-67,9
45,-26
-90,-9
82,-1
-58,22
35,6
32,16
83,-8
-62,4
-36,22
-57,-25
-33,-24
-47,6
-35,24
36,31
56,7
-77,-5
-80,-13
78,3
54,-15
63,14
35,-1
-78,-1
-82,0
-63,-23
72,16
46,-13
61,20
47,-3
-58,2
-76,-1
52,-22
63,-20
-45,12
-78,-13
74,33
74,1
55,2
38,-31
40,29
74,-15
-34,-30
-32,-33
66,17
46,-23
-54,10
83,23
38,31
-94,10
80,-1
49,-20
45,-21
-55,24
-86,4
-88,6
56,11
-37,29
-37,-30
-83,-3
-80,-2
-77,-4
78,-7
-88,3
-80,-1
88,6
-36,32
-76,7
-73,-2
33,28
-52,-6
-84,-6
-80,-6
-72,0
-85,10
-36,32
-82,14
-52,16
-61,2
-57,15
-44,-11
-76,1
-54,18
-51,-21
81,1
-52,9
88,-6
83,-4
65,14
50,1
82,11
52,-20
23,19
-64,11
62,28
-63,21
58,10
62,5
81,1
65,17
45,29
66,3
80,6
-74,2
57,8
59,8
11,33
34,-37
63,29
-37,23
-76,10
70,-4
75,5
51,-3
82,7
80,5
-39,28
68,-31
-65,10
81,30
37,27
46,15
-13,39
-80,0
16,37
41,-17
83,-29
-76,1
55,1
-78,-28
-63,14
-36,35
-36,27
-35,-6
-58,14
-57,-16
-73,4
-36,7
-40,14
-51,15
-35,2
79,-7
-83,-30
62,-12
-56,16
81,-8
-74,13
-41,26
-59,-10
78,-11
-57,32
84,-5
64,16
51,12
-61,16
68,-5
-55,0
-77,15
75,-2
86,-7
41,-34
61,-31
69,-8
47,-33
49,-8
-78,0
-68,9
-70,-9
8,33
48,-5
62,-15
80,6
79,11
-64,-8
68,15
77,0
75,4
68,-9
78,-1
-79,-23
73,-37
-54,22
39,33
80,-1
81,-16
36,26
8,40
-78,4
-56,-22
-62,-20
-65,-15
76,-1
-74,26
-51,-9
46,-15
-87,-8
47,-26
-67,-21
-60,-17
-69,22
53,-13
-84,-7
-35,10
74,-20
-45,-17
70,2
-71,-17
-45,10
39,22
60,-31
62,14
-81,-20
37,-13
38,29
79,4
78,-4
75,-3
56,-27
69,25
-35,24
-78,-4
-38,-27
67,8
-52,1
-41,-20
-82,6
-57,-3
-36,-9
-80,-2
-83,-14
-80,5
-76,6
-73,16
-69,-26
43,-19
38,20
53,-21
78,-2
47,-29
81,10
-63,-9
64,-17
44,-28
46,-1
36,0
-64,22
-40,15
71,10
41,22
-64,36
69,-9
-67,-23
